Fecha,Categoría,Efemeride,esDiaFestivoMéxico
01-01,México / Laboral,Año Nuevo,Sí
04-01,ONU,Día Mundial del Braille,No
06-01,México / Tradición,Día de Reyes,No
24-01,ONU / Educación,Día Internacional de la Educación,No
26-01,ONU / Aduanas,Día Internacional de la Aduana,No
27-01,ONU / Memoria,Día Internacional de Conmemoración en Memoria de las Víctimas del Holocausto,No
28-01,Protección de Datos,Día Internacional de la Protección de Datos Personales,No
02-02,México / Laboral,Descanso obligatorio por la conmemoración de la Constitución (primer lunes de febrero),Sí
02-02,México / Tradición,Día de la Candelaria,Sí
04-02,ONU / Salud,Día Mundial contra el Cáncer,No
05-02,México / Historia,Aniversario de la promulgación de la Constitución de 1917,No
11-02,ONU / Ciencia,Día Internacional de la Mujer y la Niña en la Ciencia,No
13-02,ONU / Radio,Día Mundial de la Radio,No
14-02,México / Cultura popular,Día del Amor y la Amistad,No
20-02,ONU / Justicia social,Día Mundial de la Justicia Social,No
21-02,UNESCO / Lenguas,Día Internacional de la Lengua Materna,No
22-02,ONU / Igualdad,Día de la Igualdad Salarial,No
24-02,México / Cívica,Día de la Bandera,No
27-02,ONU / Sociedad,Día Mundial de las ONG,No
28-02,ONU / Salud,Día Mundial de las Enfermedades Raras,No
01-03,Protección Civil,Día Internacional de la Cero Discriminación,No
03-03,ONU / Naturaleza,Día Mundial de la Vida Silvestre,No
03-03,UNESCO / Cultura,Día Mundial de la Audición,No
08-03,ONU / Derechos Humanos,Día Internacional de la Mujer,No
14-03,UNESCO / Ciencia,Día Internacional de las Matemáticas,No
15-03,Consumidor,Día Mundial de los Derechos del Consumidor,No
16-03,México / Laboral,Descanso obligatorio por el natalicio de Benito Juárez (tercer lunes de marzo),Sí
20-03,ONU / Felicidad,Día Internacional de la Felicidad,No
20-03,ONU / Francofonía,Día Internacional de la Francofonía,No
20-03,ONU / Lenguas,Día de la Lengua Francesa,No
21-03,ONU / Bosques,Día Internacional de los Bosques,No
21-03,ONU / Antirracismo,Día Internacional de la Eliminación de la Discriminación Racial,No
21-03,UNESCO / Poesía,Día Mundial de la Poesía,No
21-03,ONU / Síndrome de Down,Día Mundial del Síndrome de Down,No
21-03,ONU / Nowruz,Día Internacional del Nowruz,No
22-03,ONU / Medio ambiente,Día Mundial del Agua,No
23-03,OMM,Día Meteorológico Mundial,No
24-03,ONU / Salud,Día Mundial de la Tuberculosis,No
25-03,ONU / Memoria,Día Internacional de Recuerdo de las Víctimas de la Esclavitud y la Trata Transatlántica de Esclavos,No
30-03,ONU / Residuos,Día Internacional de Cero Desechos,No
02-04,ONU / Inclusión,Día Mundial de Concienciación sobre el Autismo,No
06-04,ONU / Deporte,Día Internacional del Deporte para el Desarrollo y la Paz,No
07-04,ONU / Salud,Día Mundial de la Salud,No
12-04,ONU / Espacio,Día Internacional de los Vuelos Espaciales Tripulados,No
15-04,UNESCO / Arte,Día Mundial del Arte,No
18-04,Patrimonio,Día Internacional de los Monumentos y Sitios,No
21-04,ONU / Lenguas,Día de la Lengua China,No
22-04,ONU / Medio ambiente,Día Internacional de la Madre Tierra,No
23-04,UNESCO / Lectura,Día Mundial del Libro y del Derecho de Autor,No
23-04,ONU / Lenguas,Día de la Lengua Inglesa,No
24-04,ONU / Diplomacia,Día Internacional del Multilateralismo y la Diplomacia para la Paz,No
25-04,ONU / Salud,Día Mundial del Paludismo,No
26-04,OMPI,Día Mundial de la Propiedad Intelectual,No
28-04,Seguridad y Salud,Día Mundial de la Seguridad y Salud en el Trabajo,No
29-04,UNESCO / Danza,Día Internacional de la Danza,No
30-04,UNESCO / Música,Día Internacional del Jazz,No
30-04,México / Niñez,Día del Niño,No
01-05,México / Laboral,Día del Trabajo,Sí
02-05,ONU / Prensa,Día Mundial de la Libertad de Prensa,No
05-05,México / Historia,Conmemoración de la Batalla de Puebla,No
08-05,ONU / Salud,Día Mundial de la Cruz Roja y de la Media Luna Roja,No
10-05,México / Tradición,Día de las Madres,No
12-05,ONU / Salud,Día Internacional de la Sanidad Vegetal,No
15-05,México / Educación,Día del Maestro,No
15-05,ONU / Familia,Día Internacional de las Familias,No
16-05,ONU / Convivencia,Día Internacional de la Convivencia en Paz,No
16-05,UNESCO / Ciencia,Día Internacional de la Luz,No
17-05,ONU / Sociedad,Día Mundial de las Telecomunicaciones y de la Sociedad de la Información,No
18-05,Museos,Día Internacional de los Museos,No
20-05,Metrología,Día Mundial de la Metrología,No
20-05,ONU / Abejas,Día Mundial de las Abejas,No
21-05,UNESCO / Cultura,Día Mundial de la Diversidad Cultural para el Diálogo y el Desarrollo,No
22-05,ONU / Biodiversidad,Día Internacional de la Diversidad Biológica,No
23-05,ONU / Tortugas,Día Mundial de las Tortugas,No
29-05,ONU / Paz,Día Internacional del Personal de Paz de las Naciones Unidas,No
31-05,ONU / Salud,Día Mundial sin Tabaco,No
01-06,ONU / Niñez,Día Mundial de las Madres y los Padres,No
03-06,ONU / Bicicleta,Día Mundial de la Bicicleta,No
05-06,ONU / Medio ambiente,Día Mundial del Medio Ambiente,No
